COMMAND: "bin//PhISCS/PhISCS-B/csp_z3.py -o result/TEST-CMP30-8/1/phiscs -f result/TEST-CMP30-8/1/input-phiscs.txt -p 0.1 -n 0.1 -t 1 -m 0 --timeout 600 -w 0"
NUM_CELLS(ROWS): 57
NUM_MUTATIONS(COLUMNS): 443
FN_WEIGHT: 0.1
FP_WEIGHT: 0.1
COLUMN_ELIMINATION_WEIGHT: 0.0
NUM_THREADS: 1
MODEL_SOLVING_TIME_SECONDS: 838.978
RUNNING_TIME_SECONDS: 1014.921
IS_CONFLICT_FREE: YES
LIKELIHOOD: -13569.127628242875
COL_WEIGHT: 0.0
TOTAL_FLIPS_REPORTED: 17908
0_1_FLIPS_REPORTED: 5557
1_0_FLIPS_REPORTED: 0
?_0_FLIPS_REPORTED: 3199
?_1_FLIPS_REPORTED: 9152
MUTATIONS_REMOVED_UPPER_BOUND: 0
MUTATIONS_REMOVED_NUM: 0
MUTATIONS_REMOVED_ID: 
-----------------------------------
